[23/02/21 19:19:55:636 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[23/02/21 19:19:55:641 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[23/02/21 19:19:55:663 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[23/02/21 19:19:55:663 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[23/02/21 19:19:55:990 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/02/21 19:19:56:335 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/02/21 19:19:56:376 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/02/21 19:19:56:388 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/02/21 19:19:56:394 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/02/21 19:19:58:150 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[23/02/21 19:19:58:219 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[23/02/21 19:19:58:312 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[23/02/21 19:19:58:316 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[23/02/21 19:19:58:318 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[23/02/21 19:20:38:018 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
[23/02/21 19:21:14:949 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:21:14:950 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108074794-0/0/2021-02-23_19-21-14/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:14:950 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[23/02/21 19:21:14:951 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:14:956 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[23/02/21 19:21:14:957 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[23/02/21 19:21:14:970 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[23/02/21 19:21:14:970 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:21:14:970 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108074794-0/1/2021-02-23_19-21-14/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:14:970 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[23/02/21 19:21:14:971 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:14:979 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[23/02/21 19:21:14:980 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[23/02/21 19:21:14:996 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[23/02/21 19:21:14:997 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 19:21:14:997 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:21:14:998 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108074997-0/0/2021-02-23_19-21-14/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:14:998 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[23/02/21 19:21:15:034 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:15:035 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[23/02/21 19:21:15:044 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 19:21:15:047 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:21:15:048 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108074997-0/1/2021-02-23_19-21-15/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:15:048 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[23/02/21 19:21:15:087 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:15:088 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[23/02/21 19:21:15:178 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:21:15:213 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108074997-0/0/2021-02-23_19-21-15/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:15:213 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[23/02/21 19:21:15:274 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:15:284 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[23/02/21 19:21:15:287 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[23/02/21 19:21:15:313 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[23/02/21 19:21:15:313 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:21:15:314 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108074997-0/1/2021-02-23_19-21-15/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:15:314 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[23/02/21 19:21:15:314 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:15:319 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[23/02/21 19:21:15:319 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[23/02/21 19:21:15:331 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[23/02/21 19:21:15:332 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 19:21:15:332 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:21:15:333 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108075331-0/0/2021-02-23_19-21-15/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:15:333 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[23/02/21 19:21:15:364 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:15:365 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
[23/02/21 19:21:15:372 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 19:21:15:372 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:21:15:372 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108075331-0/1/2021-02-23_19-21-15/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:15:373 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Starting...
[23/02/21 19:21:15:405 GMT]  INFO pool.PoolBase: HikariPool-24 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:15:414 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Start completed.
[23/02/21 19:21:16:040 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:21:16:040 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108075331-0/0/2021-02-23_19-21-16/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:16:040 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Starting...
[23/02/21 19:21:16:080 GMT]  INFO pool.PoolBase: HikariPool-25 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:16:091 GMT]  INFO hikari.HikariDataSource: HikariPool-25 - Start completed.
[23/02/21 19:21:16:094 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown initiated...
[23/02/21 19:21:16:131 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Shutdown completed.
[23/02/21 19:21:16:131 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:21:16:132 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108075331-0/1/2021-02-23_19-21-16/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:16:132 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Starting...
[23/02/21 19:21:16:176 GMT]  INFO pool.PoolBase: HikariPool-26 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:16:179 GMT]  INFO hikari.HikariDataSource: HikariPool-26 - Start completed.
[23/02/21 19:21:16:181 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown initiated...
[23/02/21 19:21:16:199 GMT]  INFO hikari.HikariDataSource: HikariPool-24 - Shutdown completed.
[23/02/21 19:21:16:200 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[23/02/21 19:21:16:200 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:21:16:200 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108076200-0/0/2021-02-23_19-21-16/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:16:201 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Starting...
[23/02/21 19:21:16:231 GMT]  INFO pool.PoolBase: HikariPool-27 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:16:238 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Start completed.
[23/02/21 19:21:16:240 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[23/02/21 19:21:16:240 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:21:16:241 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108076200-0/1/2021-02-23_19-21-16/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:16:241 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Starting...
[23/02/21 19:21:16:273 GMT]  INFO pool.PoolBase: HikariPool-28 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:16:275 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Start completed.
[23/02/21 19:21:16:792 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:21:16:793 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108076200-0/0/2021-02-23_19-21-16/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:16:793 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Starting...
[23/02/21 19:21:16:799 GMT]  INFO pool.PoolBase: HikariPool-29 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:16:821 GMT]  INFO hikari.HikariDataSource: HikariPool-29 - Start completed.
[23/02/21 19:21:16:821 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown initiated...
[23/02/21 19:21:16:825 GMT]  INFO hikari.HikariDataSource: HikariPool-27 - Shutdown completed.
[23/02/21 19:21:16:825 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:21:16:825 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614108076200-0/1/2021-02-23_19-21-16/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:16:825 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Starting...
[23/02/21 19:21:16:825 GMT]  INFO pool.PoolBase: HikariPool-30 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:16:827 GMT]  INFO hikari.HikariDataSource: HikariPool-30 - Start completed.
[23/02/21 19:21:16:827 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown initiated...
[23/02/21 19:21:16:834 GMT]  INFO hikari.HikariDataSource: HikariPool-28 - Shutdown completed.
[23/02/21 19:21:17:344 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup |  Note: this can be an expensive operation
[23/02/21 19:21:23:354 GMT]  INFO h22.H22Cache: Flushing H22 cache group:testgroup2 |  Note: this can be an expensive operation
[23/02/21 19:21:29:358 GMT]  INFO h22.H22Cache: Flushing H22 cache group:mybiggroup |  Note: this can be an expensive operation
[23/02/21 19:21:47:915 GMT]  INFO h22.H22CacheTest: Number of groups: 100
[23/02/21 19:21:47:918 GMT]  INFO h22.H22Cache: Flushing H22 cache group:group_1 |  Note: this can be an expensive operation
[23/02/21 19:21:47:923 GMT]  INFO h22.H22Cache: Flushing H22 cache group:thifsais-as-disadisaidsadiias-dsaidisadisaid |  Note: this can be an expensive operation
[23/02/21 19:21:47:925 GMT]  WARN h22.H22Cache: Error #0 com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable on thifsais-as-disadisaidsadiias-dsaidisadisaid | cantcacheme
java.lang.ClassCastException: com.dotmarketing.business.cache.provider.h22.H22CacheTest$CantCacheMeObject cannot be cast to java.io.Serializable
	at com.dotmarketing.business.cache.provider.h22.H22Cache.lambda$0(H22Cache.java:157) ~[main/:?]
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511) ~[?:1.8.0_212]
	at java.util.concurrent.FutureTask.run(FutureTask.java:266) ~[?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[23/02/21 19:21:53:433 GMT]  INFO h22.H22Cache: Start Full Cache Flush in h22
[23/02/21 19:21:53:433 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[23/02/21 19:21:53:433 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-23_19-21-53/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:53:433 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Starting...
[23/02/21 19:21:53:479 GMT]  INFO pool.PoolBase: HikariPool-31 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:53:483 GMT]  INFO hikari.HikariDataSource: HikariPool-31 - Start completed.
[23/02/21 19:21:53:487 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown initiated...
[23/02/21 19:21:53:529 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Shutdown completed.
[23/02/21 19:21:53:531 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[23/02/21 19:21:53:531 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-23_19-21-53/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[23/02/21 19:21:53:531 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Starting...
[23/02/21 19:21:53:562 GMT]  INFO pool.PoolBase: HikariPool-32 - Driver does not support get/set network timeout for connections. (org.h2.jdbc.JdbcConnection.getNetworkTimeout()I)
[23/02/21 19:21:53:562 GMT]  INFO hikari.HikariDataSource: HikariPool-32 - Start completed.
[23/02/21 19:21:53:565 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown initiated...
[23/02/21 19:21:53:601 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Shutdown completed.
[23/02/21 19:21:53:603 GMT]  INFO h22.H22Cache: End Full Cache Flush in h22 : 170ms
[23/02/21 19:21:54:618 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : xxx like %crack% xxx
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtil.sanitizeParameter(SQLUtil.java:254) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtilTest.testInvalidLike3SanitizeParameter(SQLUtilTest.java:494) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149) [?:1.8.0_212]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624) [?:1.8.0_212]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:748) [?:1.8.0_212]
[23/02/21 19:21:54:620 GMT] ERROR util.SQLUtil: Invalid or pernicious sql parameter passed in : select 
com.dotmarketing.business.DotStateException: Invalid or pernicious sql parameter passed in : select 
	at com.dotmarketing.common.util.SQLUtil.sanitizeSQL(SQLUtil.java:299) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtil.sanitizeParameter(SQLUtil.java:254) ~[main/:?]
	at com.dotmarketing.common.util.SQLUtilTest.testInvalidSelect5SanitizeParameter(SQLUtilTest.java:95) ~[test/:?]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_212]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_212]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor9.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at sun.reflect.GeneratedMethodAccessor8.invoke(Unknown Source) ~[?:?]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_212]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_212]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
