[26/02/21 21:53:45:646 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[26/02/21 21:53:45:648 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[26/02/21 21:53:45:701 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[26/02/21 21:53:45:702 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[26/02/21 21:53:46:037 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[26/02/21 21:53:46:177 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[26/02/21 21:53:46:206 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[26/02/21 21:53:46:208 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[26/02/21 21:53:46:214 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[26/02/21 21:54:25:016 GMT] ERROR site.SiteResource: Exception on switch site exception message: null
java.lang.NullPointerException: null
	at com.dotcms.rest.api.v1.site.SiteHelper.switchToDefaultHost(SiteHelper.java:193) ~[main/:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor6.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:834) [?:?]
[26/02/21 21:54:50:601 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[26/02/21 21:54:50:601 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[26/02/21 21:54:50:601 GMT]  WARN filters.NormalizationFilter$1: java.base/java.net.URI.create(URI.java:883)
[26/02/21 21:54:52:625 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[26/02/21 21:54:52:626 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[26/02/21 21:54:52:626 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[26/02/21 21:54:52:626 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[26/02/21 21:54:52:627 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[26/02/21 21:54:52:627 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[26/02/21 21:54:54:630 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[26/02/21 21:54:54:630 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[26/02/21 21:54:56:671 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[26/02/21 21:54:56:671 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[26/02/21 21:54:56:673 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[26/02/21 21:54:56:673 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[26/02/21 21:54:56:674 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[26/02/21 21:54:56:674 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[26/02/21 21:54:56:675 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[26/02/21 21:54:56:677 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[26/02/21 21:54:56:677 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[26/02/21 21:54:56:677 GMT]  WARN db.DataSourceStrategyProvider: java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
[26/02/21 21:54:56:677 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[26/02/21 21:54:56:678 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from db.properties file
[26/02/21 21:54:56:679 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from system environment
[26/02/21 21:54:56:680 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from Docker Secret
[26/02/21 21:54:56:681 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[26/02/21 21:54:56:683 GMT]  WARN db.DataSourceStrategyProvider: Error initializing datasource. Reason: DummyProviderTrying to load datasource from context.xml ...
[26/02/21 21:54:56:683 GMT]  WARN db.DataSourceStrategyProvider: DummyProvider
[26/02/21 21:54:56:683 GMT]  WARN db.DataSourceStrategyProvider: java.base/jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581)
[26/02/21 21:54:56:683 GMT]  INFO db.DataSourceStrategyProvider: Datasource loaded from context.xml
[26/02/21 21:54:56:765 GMT]  INFO provider.CacheSizingUtil: Unable to use the Unsafe.class to size cache objects, falling back to serialization:java.lang.NullPointerException (every 60000 millis)
[26/02/21 21:54:56:777 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[26/02/21 21:54:56:777 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:56:779 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-02-26_21-54-56/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:56:779 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[26/02/21 21:54:57:141 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:144 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[26/02/21 21:54:57:169 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[26/02/21 21:54:57:169 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:57:170 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:170 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[26/02/21 21:54:57:205 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:206 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[26/02/21 21:54:57:225 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[26/02/21 21:54:57:225 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:57:225 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497224-0/0/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:225 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[26/02/21 21:54:57:264 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:267 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[26/02/21 21:54:57:287 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[26/02/21 21:54:57:287 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:57:288 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497224-0/1/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:288 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[26/02/21 21:54:57:329 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:343 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[26/02/21 21:54:57:439 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:57:439 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497224-0/0/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:445 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[26/02/21 21:54:57:445 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:453 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[26/02/21 21:54:57:455 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[26/02/21 21:54:57:478 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[26/02/21 21:54:57:478 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:57:479 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497224-0/1/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:479 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[26/02/21 21:54:57:480 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:480 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[26/02/21 21:54:57:486 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[26/02/21 21:54:57:493 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[26/02/21 21:54:57:494 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[26/02/21 21:54:57:494 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:57:495 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497494-0/0/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:495 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[26/02/21 21:54:57:537 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:549 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[26/02/21 21:54:57:559 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[26/02/21 21:54:57:560 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:57:560 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497494-0/1/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:560 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[26/02/21 21:54:57:635 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:640 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[26/02/21 21:54:57:683 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:57:684 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497494-0/0/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:693 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[26/02/21 21:54:57:697 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:709 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[26/02/21 21:54:57:717 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[26/02/21 21:54:57:767 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[26/02/21 21:54:57:767 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:57:767 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497494-0/1/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:767 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[26/02/21 21:54:57:768 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:768 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[26/02/21 21:54:57:770 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[26/02/21 21:54:57:793 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[26/02/21 21:54:57:794 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[26/02/21 21:54:57:794 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:57:794 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497793-0/0/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:794 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[26/02/21 21:54:57:829 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:837 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[26/02/21 21:54:57:846 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[26/02/21 21:54:57:846 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:57:847 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497793-0/1/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:847 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[26/02/21 21:54:57:885 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:897 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[26/02/21 21:54:57:962 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:57:963 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497793-0/0/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:963 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
[26/02/21 21:54:57:963 GMT]  INFO pool.PoolBase: HikariPool-13 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:57:969 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Start completed.
[26/02/21 21:54:57:970 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown initiated...
[26/02/21 21:54:57:992 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Shutdown completed.
[26/02/21 21:54:57:992 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:57:992 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376497793-0/1/2021-02-26_21-54-57/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:57:992 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Starting...
[26/02/21 21:54:57:993 GMT]  INFO pool.PoolBase: HikariPool-14 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:58:003 GMT]  INFO hikari.HikariDataSource: HikariPool-14 - Start completed.
[26/02/21 21:54:58:004 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown initiated...
[26/02/21 21:54:58:013 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Shutdown completed.
[26/02/21 21:54:58:014 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[26/02/21 21:54:58:014 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:58:014 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376498014-0/0/2021-02-26_21-54-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:58:015 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Starting...
[26/02/21 21:54:58:046 GMT]  INFO pool.PoolBase: HikariPool-15 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:58:047 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Start completed.
[26/02/21 21:54:58:051 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[26/02/21 21:54:58:051 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:58:051 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376498014-0/1/2021-02-26_21-54-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:58:051 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Starting...
[26/02/21 21:54:58:096 GMT]  INFO pool.PoolBase: HikariPool-16 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:58:100 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Start completed.
[26/02/21 21:54:58:138 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:58:138 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376498014-0/0/2021-02-26_21-54-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:58:138 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Starting...
[26/02/21 21:54:58:139 GMT]  INFO pool.PoolBase: HikariPool-17 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:58:148 GMT]  INFO hikari.HikariDataSource: HikariPool-17 - Start completed.
[26/02/21 21:54:58:148 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown initiated...
[26/02/21 21:54:58:166 GMT]  INFO hikari.HikariDataSource: HikariPool-15 - Shutdown completed.
[26/02/21 21:54:58:166 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:58:166 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376498014-0/1/2021-02-26_21-54-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:58:166 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Starting...
[26/02/21 21:54:58:167 GMT]  INFO pool.PoolBase: HikariPool-18 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:58:171 GMT]  INFO hikari.HikariDataSource: HikariPool-18 - Start completed.
[26/02/21 21:54:58:171 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown initiated...
[26/02/21 21:54:58:184 GMT]  INFO hikari.HikariDataSource: HikariPool-16 - Shutdown completed.
[26/02/21 21:54:58:185 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[26/02/21 21:54:58:185 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:58:186 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376498185-0/0/2021-02-26_21-54-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:58:186 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Starting...
[26/02/21 21:54:58:228 GMT]  INFO pool.PoolBase: HikariPool-19 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:58:233 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Start completed.
[26/02/21 21:54:58:240 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[26/02/21 21:54:58:240 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:58:241 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376498185-0/1/2021-02-26_21-54-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:58:241 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Starting...
[26/02/21 21:54:58:278 GMT]  INFO pool.PoolBase: HikariPool-20 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:58:281 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Start completed.
[26/02/21 21:54:58:416 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:58:416 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376498185-0/0/2021-02-26_21-54-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:58:416 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Starting...
[26/02/21 21:54:58:448 GMT]  INFO pool.PoolBase: HikariPool-21 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:58:457 GMT]  INFO hikari.HikariDataSource: HikariPool-21 - Start completed.
[26/02/21 21:54:58:463 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown initiated...
[26/02/21 21:54:58:472 GMT]  INFO hikari.HikariDataSource: HikariPool-19 - Shutdown completed.
[26/02/21 21:54:58:472 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[26/02/21 21:54:58:472 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376498185-0/1/2021-02-26_21-54-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:58:472 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Starting...
[26/02/21 21:54:58:473 GMT]  INFO pool.PoolBase: HikariPool-22 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:58:476 GMT]  INFO hikari.HikariDataSource: HikariPool-22 - Start completed.
[26/02/21 21:54:58:477 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown initiated...
[26/02/21 21:54:58:484 GMT]  INFO hikari.HikariDataSource: HikariPool-20 - Shutdown completed.
[26/02/21 21:54:58:484 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[26/02/21 21:54:58:484 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[26/02/21 21:54:58:485 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614376498484-0/0/2021-02-26_21-54-58/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[26/02/21 21:54:58:485 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Starting...
[26/02/21 21:54:58:516 GMT]  INFO pool.PoolBase: HikariPool-23 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[26/02/21 21:54:58:520 GMT]  INFO hikari.HikariDataSource: HikariPool-23 - Start completed.
