[09/11/23 20:20:41:367 UTC]  WARN services.DotResourceLoader: filePath: /LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, msg:Cannot find container for : VelocityResourceKey [path=/LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, language=1, id1=825002a39a12e141a87c81bccb160208, id2=dotParser_1, type=CONTAINER, mode=LIVE] @ Test worker
com.dotmarketing.business.DotStateException: Cannot find container for : VelocityResourceKey [path=/LIVE/825002a39a12e141a87c81bccb160208/dotParser_1.container, language=1, id1=825002a39a12e141a87c81bccb160208, id2=dotParser_1, type=CONTAINER, mode=LIVE]
	at com.dotcms.rendering.velocity.services.ContainerLoader.writeObject(ContainerLoader.java:62) ~[main/:?]
[09/11/23 20:23:25:779 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: selectField. Content type: WithAllAvailableFieldTypes6445860279337 on Index: working_20231109192535
[09/11/23 20:23:25:779 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field selectField to WithAllAvailableFieldTypes6445860279337 Structure.
[09/11/23 20:23:25:788 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6445860279337:multiselectfield:com.dotcms.contenttype.model.field.multiselectfield to c0346d8255e3e3e893fe64613dd33ec3
[09/11/23 20:23:25:805 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:25:805 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:25:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:25:806 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:25:807 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:25:807 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:25:986 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes6445860279337 on Index: live_20231109192535
[09/11/23 20:23:26:153 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: multiSelectField. Content type: WithAllAvailableFieldTypes6445860279337 on Index: working_20231109192535
[09/11/23 20:23:26:154 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field multiSelectField to WithAllAvailableFieldTypes6445860279337 Structure.
[09/11/23 20:23:26:163 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6445860279337:radiofield:com.dotcms.contenttype.model.field.radiofield to 1ffa568c924e5c0024808564f16e1391
[09/11/23 20:23:26:182 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:182 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:183 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:183 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:184 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:184 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:371 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes6445860279337 on Index: live_20231109192535
[09/11/23 20:23:26:537 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: radioField. Content type: WithAllAvailableFieldTypes6445860279337 on Index: working_20231109192535
[09/11/23 20:23:26:537 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field radioField to WithAllAvailableFieldTypes6445860279337 Structure.
[09/11/23 20:23:26:547 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6445860279337:wysiwygfield:com.dotcms.contenttype.model.field.wysiwygfield to 95f6c98777d363b7d16f74704c2bf494
[09/11/23 20:23:26:568 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:568 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:569 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:570 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:570 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:570 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:777 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes6445860279337 on Index: live_20231109192535
[09/11/23 20:23:26:872 UTC]  INFO concurrent.Debouncer: Debouncing : invalidateGraphSchema after 5000 MILLISECONDS
[09/11/23 20:23:26:954 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: wysiwygField. Content type: WithAllAvailableFieldTypes6445860279337 on Index: working_20231109192535
[09/11/23 20:23:26:954 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field wysiwygField to WithAllAvailableFieldTypes6445860279337 Structure.
[09/11/23 20:23:26:964 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6445860279337:categoryfield:com.dotcms.contenttype.model.field.categoryfield to 247048888c3826149795cced376a23aa
[09/11/23 20:23:26:984 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:984 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:985 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:985 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:986 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:986 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:26:996 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes6445860279337 on Index: live_20231109192535
[09/11/23 20:23:26:997 UTC]  INFO business.FieldAPIImpl: Elasticsearch mapping set for Field: categoryField. Content type: WithAllAvailableFieldTypes6445860279337 on Index: working_20231109192535
[09/11/23 20:23:26:997 UTC]  INFO util.ActivityLogger: class com.dotmarketing.util.ActivityLogger: system : Save Field Action , User system/system user added field categoryField to WithAllAvailableFieldTypes6445860279337 Structure.
[09/11/23 20:23:27:024 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:27:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:27:027 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:27:030 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:27:031 UTC]  INFO business.WorkflowAPIImpl: Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'bb08e48e84add6ba4a5dc6f6ff862d7f'
[09/11/23 20:23:27:032 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Saving Schemas [ d61a59e1-a49c-46f2-a929-db2b4bfa88b2 ] for Content type 'bb08e48e84add6ba4a5dc6f6ff862d7f' -- ip:null,user:null
[09/11/23 20:23:27:050 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:27:050 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:27:051 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:27:051 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:27:069 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[09/11/23 20:23:27:070 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: Category:{ParentCategory1699561402262 > Enduro1699561407068} to bcd4358b5c6635fa33b2464f5372216f
[09/11/23 20:23:27:072 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[09/11/23 20:23:27:072 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[09/11/23 20:23:27:072 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[09/11/23 20:23:27:072 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[09/11/23 20:23:27:073 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[09/11/23 20:23:27:073 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[09/11/23 20:23:27:073 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[09/11/23 20:23:27:074 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[09/11/23 20:23:27:074 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[09/11/23 20:23:27:079 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[09/11/23 20:23:27:079 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[09/11/23 20:23:27:079 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[09/11/23 20:23:27:079 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[09/11/23 20:23:27:079 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[09/11/23 20:23:27:079 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[09/11/23 20:23:27:079 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[09/11/23 20:23:27:079 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[09/11/23 20:23:27:080 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/11/23 20:23:27:092 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:092 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:092 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:092 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:094 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `lol` 
[09/11/23 20:23:27:094 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: withallavailablefieldtypes6445860279337:null//a3e801df-f84c-4caa-972f-09b77349a994 to 5861c4108649d402a548e32005f89caa
[09/11/23 20:23:27:108 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:108 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:108 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:108 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:116 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: 5861c4108649d402a548e32005f89caa : lol, includeDependencies: true, policy: FORCE
[09/11/23 20:23:27:131 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: null : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 5861c4108649d402a548e32005f89caa
[09/11/23 20:23:27:133 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:133 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:136 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:136 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:149 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:27:149 UTC]  INFO util.SecurityLogger: class com.dotmarketing.portlets.workflows.business.WorkflowAPIImpl : Workflow task with id: 'cedeb707-c33a-4cda-a87b-797592f4f8eb' has been saved. -- ip:ukn,user:null
[09/11/23 20:23:27:155 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:27:155 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:27:160 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : workflowstepcache, size:1000,Concurrency:32
[09/11/23 20:23:27:176 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[09/11/23 20:23:27:176 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[09/11/23 20:23:27:176 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[09/11/23 20:23:27:176 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[09/11/23 20:23:27:176 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorybykeycache, size:1000,Concurrency:32
[09/11/23 20:23:27:176 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorycache, size:1000,Concurrency:32
[09/11/23 20:23:27:176 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categorychildrencache, size:1000,Concurrency:32
[09/11/23 20:23:27:176 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : categoryparentscache, size:1000,Concurrency:32
[09/11/23 20:23:27:181 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:181 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:182 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:182 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:437 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:23:27:437 UTC]  INFO junit.RuleWatcher: >>> Create_Content_Then_Find_It_Then_Create_Json_Content_Then_Recover_And_Compare(com.dotcms.content.business.json.ContentletJsonAPITest) - starting...
[09/11/23 20:23:27:437 UTC]  INFO junit.RuleWatcher: >>>>>>>>>>>>>>>>>>>>>>>>>>
[09/11/23 20:23:27:438 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[09/11/23 20:23:27:438 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:438 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:440 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: system : Saving Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: 
[09/11/23 20:23:27:480 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:501 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:501 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:501 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:502 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `content` and title `my.custom1699561407437.dotcms.com` 
[09/11/23 20:23:27:504 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: host:system host//my.custom1699561407437.dotcms.com to e5baeadfa0a43d8dcb55618643faa36b
[09/11/23 20:23:27:517 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:517 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:517 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:517 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:521 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:524 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:524 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:524 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:524 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:525 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:525 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:525 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:525 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:525 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:525 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:526 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e5baeadfa0a43d8dcb55618643faa36b : my.custom1699561407437.dotcms.com, includeDependencies: true, policy: WAIT_FOR
[09/11/23 20:23:27:542 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:547 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Saved , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e5baeadfa0a43d8dcb55618643faa36b
[09/11/23 20:23:27:548 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:548 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:550 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[09/11/23 20:23:27:550 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:550 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:550 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:550 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:550 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:670 UTC] ERROR business.ChainableCacheAdministratorImpl: The cache to locally remove key is invalid. The value was :hostcache
[09/11/23 20:23:27:670 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:670 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:670 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:670 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:670 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:670 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:27:947 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:947 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:27:950 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:27:954 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Publishing Content , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e5baeadfa0a43d8dcb55618643faa36b
[09/11/23 20:23:27:956 UTC]  INFO business.ContentletIndexAPIImpl: Indexing: e5baeadfa0a43d8dcb55618643faa36b : my.custom1699561407437.dotcms.com, includeDependencies: true, policy: FORCE
[09/11/23 20:23:28:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:28:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:28:025 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:28:027 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:28:037 UTC]  INFO util.ActivityLogger: class com.dotcms.content.elasticsearch.business.ESContentletAPIImpl: System Host : Content Published , StartDate: N/D; EndDate: N/D; User:system; ContentIdentifier: e5baeadfa0a43d8dcb55618643faa36b
[09/11/23 20:23:28:037 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:28:037 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:28:038 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:28:038 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:28:038 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:28:039 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:28:039 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:28:196 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:28:196 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : hostaliascache, size:1000,Concurrency:32
[09/11/23 20:23:28:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:28:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:28:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycache, size:1000,Concurrency:32
[09/11/23 20:23:28:197 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : esquerycountcache, size:1000,Concurrency:32
[09/11/23 20:23:28:345 UTC]  INFO business.IdentifierAPIImpl: Creating new identifier for versionable asset of type `folder` and title `testTitle1699561408328` 
[09/11/23 20:23:28:345 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: folder:my.custom1699561407437.dotcms.com//testname1699561408328 to 03a64ae03b05fa5b00e87f5fb271a7a3
[09/11/23 20:23:28:465 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252 to ac516df442211d42051bc13454949bfd
[09/11/23 20:23:28:468 UTC]  INFO caffine.CaffineCache: ***	 Building Cache : containerstructurecache, size:1000,Concurrency:32
[09/11/23 20:23:28:470 UTC]  INFO util.ActivityLogger: class com.dotcms.contenttype.business.ContentTypeAPIImpl: system : Save ContentType Action , User system/system user system user added ContentType WithAllAvailableFieldTypes6452032323252 to host id:48190c8c-42c4-46af-8d1a-0cd5db894797
[09/11/23 20:23:28:470 UTC]  INFO business.ContentTypeAPIImpl: UserId : system : ContentType : ContentType saved : WithAllAvailableFieldTypes6452032323252
[09/11/23 20:23:28:470 UTC]  INFO util.AdminLogger: UserId : system : class com.dotcms.contenttype.business.ContentTypeAPIImpl : ContentType : ContentType saved : WithAllAvailableFieldTypes6452032323252
[09/11/23 20:23:28:471 UTC]  INFO business.DeterministicIdentifierAPIImpl: hashing id: content:withallavailablefieldtypes6452032323252:hiddenbool:com.dotcms.contenttype.model.field.hiddenfield to c00e2d5f37d59019cf9dc431f913d81c
