[05/03/21 15:27:56:392 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system.properties
[05/03/21 15:27:56:399 GMT]  INFO util.SystemProperties: Loading file:/build/src/core/dotCMS/build/resources/main/system-ext.properties
[05/03/21 15:27:56:417 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal.properties
[05/03/21 15:27:56:418 GMT]  INFO util.PropsLoader: Loading file:/build/src/core/dotCMS/build/resources/main/portal-ext.properties
[05/03/21 15:27:56:706 GMT]  INFO util.Config: Loading dotCMS [dotmarketing-config.properties] Properties...
[05/03/21 15:27:56:813 GMT]  INFO util.Config: dotCMS Properties [dotmarketing-config.properties] Loaded
[05/03/21 15:27:56:847 GMT]  INFO util.Config: Loading dotCMS [dotcms-config-cluster.properties] Properties...
[05/03/21 15:27:56:849 GMT]  INFO util.Config: dotCMS Properties [dotcms-config-cluster.properties] Loaded
[05/03/21 15:27:56:851 GMT]  INFO util.Config: Assigned default refresh: 5 minutes.
[05/03/21 15:27:57:020 GMT] ERROR viewtools.JSONTool: Error on parsing the String: {invalid:invalid}, message: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3] @ Test worker
[05/03/21 15:27:57:021 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[05/03/21 15:27:57:021 GMT]  WARN viewtools.JSONTool: Unexpected character ('i' (code 105)): was expecting double-quote to start field name
 at [Source: (String)"{invalid:invalid}"; line: 1, column: 3]
[05/03/21 15:27:57:022 GMT]  WARN viewtools.JSONTool: com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:1851)
[05/03/21 15:27:59:837 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[05/03/21 15:27:59:838 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber1`  is `1` long. 
[05/03/21 15:27:59:838 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[05/03/21 15:27:59:839 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[05/03/21 15:27:59:841 GMT]  INFO business.LocalSystemEventsAPIImpl:  Broadcasting a Filterable Event.
[05/03/21 15:27:59:841 GMT]  INFO business.LocalSystemEventsAPIImpl:  Filtered Audience for event with key `subscriber3`  is `1` long. 
[05/03/21 15:28:01:845 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[05/03/21 15:28:01:845 GMT]  INFO business.LocalSystemEventsAPIImpl: No subscriber associated to the event type: class com.dotcms.system.event.local.TestEventType1 and id: com.dotcms.system.event.local.TestAnnotatedForDeleteSubscriber#test
[05/03/21 15:28:04:152 GMT] ERROR util.ReflectionUtils: com.doesnotexists.NoExistingClass
java.lang.ClassNotFoundException: com.doesnotexists.NoExistingClass
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:581) ~[?:?]
	at com.dotmarketing.tag.business.TagAPIImpl.getTagsByInode_aroundBody44(TagAPIImpl.java:753) ~[main/:?]
	at com.dotmarketing.tag.business.TagAPIImpl$AjcClosure45.run(TagAPIImpl.java:1) ~[main/:?]
	at org.aspectj.runtime.reflect.JoinPointImpl.proceed(JoinPointImpl.java:149) ~[aspectjrt-1.9.2.jar:?]
	at com.dotcms.aspects.aspectj.AspectJDelegateMethodInvocation.proceed(AspectJDelegateMethodInvocation.java:42) ~[main/:?]
	at com.dotcms.aspects.interceptors.CloseDBIfOpenedMethodInterceptor.invoke(CloseDBIfOpenedMethodInterceptor.java:29) ~[main/:?]
	at com.dotcms.aspects.aspectj.CloseDBIfOpenedAspect.invoke(CloseDBIfOpenedAspect.java:41) ~[main/:?]
	at com.dotmarketing.tag.business.TagAPIImpl.getTagsByInode(TagAPIImpl.java:752) ~[main/:?]
	at com.dotcms.visitor.domain.Visitor.lambda$5(Visitor.java:196) ~[main/:?]
	at io.vavr.control.Try.of(Try.java:75) ~[vavr-0.10.3.jar:?]
	at com.dotcms.visitor.domain.Visitor.setPersona(Visitor.java:196) ~[main/:?]
	at com.dotcms.visitor.VisitorTest.test_visitor_serializer(VisitorTest.java:69) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.RunBefores.evaluate(RunBefores.java:26) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor6.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:834) [?:?]
[05/03/21 15:29:21:469 GMT] ERROR db.DbConnectionFactory: ---------- DBConnectionFactory: error : com.dotmarketing.exception.DotRuntimeException: com.dotmarketing.exception.DotRuntimeException: javax.naming.NoInitialContextException: Need to specify class name in environment or system property, or in an application resource file: java.naming.factory.initial
[05/03/21 15:29:21:482 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[05/03/21 15:29:21:482 GMT]  WARN filters.NormalizationFilter$1: Illegal character in path at index 1: /\///folder//important////secret_file.dat
[05/03/21 15:29:21:482 GMT]  WARN filters.NormalizationFilter$1: java.base/java.net.URI.create(URI.java:883)
[05/03/21 15:29:21:741 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "12-20-2005 05:37"
[05/03/21 15:29:21:741 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "12-20-2005"
[05/03/21 15:29:21:758 GMT] ERROR business.ESContentFactoryImpl: java.text.ParseException: Unparseable date: "051015"
[05/03/21 15:29:21:763 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[05/03/21 15:29:21:763 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[05/03/21 15:29:21:763 GMT]  WARN util.DateUtil: java.lang.NullPointerException
[05/03/21 15:29:21:811 GMT]  WARN util.LocaleUtil: null is not a valid language id
[05/03/21 15:29:21:813 GMT]  WARN util.LocaleUtil: null is not a valid language id
[05/03/21 15:29:21:827 GMT] ERROR util.XMLUtils: XML document structures must start and end within the same entity.
org.xml.sax.SAXParseException: XML document structures must start and end within the same entity.
	at org.apache.xerces.parsers.DOMParser.parse(Unknown Source) ~[xercesImpl-2.12.0.jar:?]
	at org.apache.xerces.jaxp.DocumentBuilderImpl.parse(Unknown Source) ~[xercesImpl-2.12.0.jar:?]
	at com.dotmarketing.util.XMLUtils.isValidXML(XMLUtils.java:89) ~[main/:?]
	at com.dotmarketing.util.XMLUtilsTest.isValidXML_invalid_Test(XMLUtilsTest.java:27) ~[test/:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.junit.runners.model.FrameworkMethod$1.runReflectiveCall(FrameworkMethod.java:50) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.model.ReflectiveCallable.run(ReflectiveCallable.java:12) ~[junit-4.12.jar:4.12]
	at org.junit.runners.model.FrameworkMethod.invokeExplosively(FrameworkMethod.java:47) ~[junit-4.12.jar:4.12]
	at org.junit.internal.runners.statements.InvokeMethod.evaluate(InvokeMethod.java:17) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runLeaf(ParentRunner.java:325) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:78) ~[junit-4.12.jar:4.12]
	at org.junit.runners.BlockJUnit4ClassRunner.runChild(BlockJUnit4ClassRunner.java:57) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$3.run(ParentRunner.java:290) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$1.schedule(ParentRunner.java:71) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.runChildren(ParentRunner.java:288) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.access$000(ParentRunner.java:58) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner$2.evaluate(ParentRunner.java:268) ~[junit-4.12.jar:4.12]
	at org.junit.runners.ParentRunner.run(ParentRunner.java:363) ~[junit-4.12.jar:4.12]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.runTestClass(JUnitTestClassExecutor.java:106) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:58) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.JUnitTestClassExecutor.execute(JUnitTestClassExecutor.java:38) ~[?:?]
	at org.gradle.api.internal.tasks.testing.junit.AbstractJUnitTestClassProcessor.processTestClass(AbstractJUnitTestClassProcessor.java:66) ~[?:?]
	at org.gradle.api.internal.tasks.testing.SuiteTestClassProcessor.processTestClass(SuiteTestClassProcessor.java:51) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor7.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.dispatch.ContextClassLoaderDispatch.dispatch(ContextClassLoaderDispatch.java:32) ~[?:?]
	at org.gradle.internal.dispatch.ProxyDispatchAdapter$DispatchingInvocationHandler.invoke(ProxyDispatchAdapter.java:93) ~[?:?]
	at com.sun.proxy.$Proxy2.processTestClass(Unknown Source) ~[?:?]
	at org.gradle.api.internal.tasks.testing.worker.TestWorker.processTestClass(TestWorker.java:117) ~[?:?]
	at jdk.internal.reflect.GeneratedMethodAccessor6.invoke(Unknown Source) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:566) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:35) ~[?:?]
	at org.gradle.internal.dispatch.ReflectionDispatch.dispatch(ReflectionDispatch.java:24) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:155) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHubBackedObjectConnection$DispatchWrapper.dispatch(MessageHubBackedObjectConnection.java:137) ~[?:?]
	at org.gradle.internal.remote.internal.hub.MessageHub$Handler.run(MessageHub.java:404) ~[?:?]
	at org.gradle.internal.concurrent.ExecutorPolicy$CatchAndRecordFailures.onExecute(ExecutorPolicy.java:63) ~[?:?]
	at org.gradle.internal.concurrent.ManagedExecutorImpl$1.run(ManagedExecutorImpl.java:46) ~[?:?]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128) [?:?]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628) [?:?]
	at org.gradle.internal.concurrent.ThreadFactoryImpl$ManagedThreadRunnable.run(ThreadFactoryImpl.java:55) ~[?:?]
	at java.lang.Thread.run(Thread.java:834) [?:?]
[05/03/21 15:29:22:559 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 15:29:22:559 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:22:559 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/0/2021-03-05_15-29-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:22:560 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Starting...
[05/03/21 15:29:22:771 GMT]  INFO pool.PoolBase: HikariPool-1 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:22:775 GMT]  INFO hikari.HikariDataSource: HikariPool-1 - Start completed.
[05/03/21 15:29:22:815 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 15:29:22:821 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:22:822 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/h2cachetest/1/2021-03-05_15-29-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:22:822 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Starting...
[05/03/21 15:29:22:863 GMT]  INFO pool.PoolBase: HikariPool-2 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:22:865 GMT]  INFO hikari.HikariDataSource: HikariPool-2 - Start completed.
[05/03/21 15:29:22:898 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 15:29:22:898 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:22:900 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958162897-0/0/2021-03-05_15-29-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:22:900 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Starting...
[05/03/21 15:29:22:937 GMT]  INFO pool.PoolBase: HikariPool-3 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:22:941 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Start completed.
[05/03/21 15:29:22:952 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 15:29:22:956 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:22:957 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958162897-0/1/2021-03-05_15-29-22/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:22:957 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Starting...
[05/03/21 15:29:23:006 GMT]  INFO pool.PoolBase: HikariPool-4 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:009 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Start completed.
[05/03/21 15:29:23:119 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:23:123 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958162897-0/0/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:123 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Starting...
[05/03/21 15:29:23:169 GMT]  INFO pool.PoolBase: HikariPool-5 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:174 GMT]  INFO hikari.HikariDataSource: HikariPool-5 - Start completed.
[05/03/21 15:29:23:180 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown initiated...
[05/03/21 15:29:23:247 GMT]  INFO hikari.HikariDataSource: HikariPool-3 - Shutdown completed.
[05/03/21 15:29:23:247 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:23:247 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958162897-0/1/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:248 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Starting...
[05/03/21 15:29:23:291 GMT]  INFO pool.PoolBase: HikariPool-6 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:305 GMT]  INFO hikari.HikariDataSource: HikariPool-6 - Start completed.
[05/03/21 15:29:23:326 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown initiated...
[05/03/21 15:29:23:381 GMT]  INFO hikari.HikariDataSource: HikariPool-4 - Shutdown completed.
[05/03/21 15:29:23:381 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 15:29:23:381 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:23:382 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163381-0/0/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:382 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Starting...
[05/03/21 15:29:23:428 GMT]  INFO pool.PoolBase: HikariPool-7 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:437 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Start completed.
[05/03/21 15:29:23:451 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 15:29:23:451 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:23:451 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163381-0/1/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:451 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Starting...
[05/03/21 15:29:23:491 GMT]  INFO pool.PoolBase: HikariPool-8 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:492 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Start completed.
[05/03/21 15:29:23:526 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:23:526 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163381-0/0/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:527 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Starting...
[05/03/21 15:29:23:529 GMT]  INFO pool.PoolBase: HikariPool-9 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:530 GMT]  INFO hikari.HikariDataSource: HikariPool-9 - Start completed.
[05/03/21 15:29:23:534 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown initiated...
[05/03/21 15:29:23:554 GMT]  INFO hikari.HikariDataSource: HikariPool-7 - Shutdown completed.
[05/03/21 15:29:23:554 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:23:554 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163381-0/1/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:554 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Starting...
[05/03/21 15:29:23:555 GMT]  INFO pool.PoolBase: HikariPool-10 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:561 GMT]  INFO hikari.HikariDataSource: HikariPool-10 - Start completed.
[05/03/21 15:29:23:562 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown initiated...
[05/03/21 15:29:23:570 GMT]  INFO hikari.HikariDataSource: HikariPool-8 - Shutdown completed.
[05/03/21 15:29:23:570 GMT]  INFO h22.H22Cache: Initing H22 cache db:0
[05/03/21 15:29:23:570 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:23:571 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163570-0/0/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:571 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Starting...
[05/03/21 15:29:23:608 GMT]  INFO pool.PoolBase: HikariPool-11 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:610 GMT]  INFO hikari.HikariDataSource: HikariPool-11 - Start completed.
[05/03/21 15:29:23:618 GMT]  INFO h22.H22Cache: Initing H22 cache db:1
[05/03/21 15:29:23:618 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:1
[05/03/21 15:29:23:618 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163570-0/1/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:618 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Starting...
[05/03/21 15:29:23:657 GMT]  INFO pool.PoolBase: HikariPool-12 - Driver does not support get/set network timeout for connections. (Receiver class org.h2.jdbc.JdbcConnection does not define or inherit an implementation of the resolved method 'abstract int getNetworkTimeout()' of interface java.sql.Connection.)
[05/03/21 15:29:23:664 GMT]  INFO hikari.HikariDataSource: HikariPool-12 - Start completed.
[05/03/21 15:29:23:738 GMT]  INFO h22.H22Cache: Building new H22 Cache, db:0
[05/03/21 15:29:23:738 GMT]  INFO h22.H22HikariPool: H22 on disk cache:jdbc:h2:/tmp/1614958163570-0/0/2021-03-05_15-29-23/cache;MVCC=TRUE;DB_CLOSE_ON_EXIT=FALSE
[05/03/21 15:29:23:738 GMT]  INFO hikari.HikariDataSource: HikariPool-13 - Starting...
